"|","|__type","|__value","|__lang"
"fb:app_id","literal","1401488693436528","en"
"http://ogp.me/ns#image","literal","https://avatars0.githubusercontent.com/u/37925356?s=400&v=4","en"
"http://ogp.me/ns#site_name","literal","GitHub","en"
"http://ogp.me/ns#type","literal","object","en"
"http://ogp.me/ns#title","literal","anushkawakankar/Ontologies","en"
"http://ogp.me/ns#url","literal","https://github.com/anushkawakankar/Ontologies","en"
"http://ogp.me/ns#description","literal","Contribute to anushkawakankar/Ontologies development by creating an account on GitHub.","en"
